(32,30)(4,4);(40,30)(4,4);(48,30)(4,4);(32,38)(4,4);(40,38)(4,4);(48,38)(4,4);(32,46)(4,4);(40,46)(4,4)-1000
(31,30)(4,4);(39,30)(4,4);(47,30)(4,4);(31,38)(4,4);(39,38)(4,4);(47,38)(4,4);(31,46)(4,4);(39,46)(4,4)-1000
(30,30)(4,4);(38,30)(4,4);(46,30)(4,4);(30,38)(4,4);(38,38)(4,4);(46,38)(4,4);(30,46)(4,4);(38,46)(4,4)-1000
(30,31)(4,4);(38,31)(4,4);(46,31)(4,4);(30,39)(4,4);(38,39)(4,4);(46,39)(4,4);(30,47)(4,4);(38,47)(4,4)-1000
(30,32)(4,4);(38,32)(4,4);(46,32)(4,4);(30,40)(4,4);(38,40)(4,4);(46,40)(4,4);(30,48)(4,4);(38,48)(4,4)-1000
(30,33)(4,4);(38,33)(4,4);(46,33)(4,4);(30,41)(4,4);(38,41)(4,4);(46,41)(4,4);(30,49)(4,4);(38,49)(4,4)-1000
(30,34)(4,4);(38,34)(4,4);(46,34)(4,4);(30,42)(4,4);(38,42)(4,4);(46,42)(4,4);(30,50)(4,4);(38,50)(4,4)-1000
(31,34)(4,4);(39,34)(4,4);(47,34)(4,4);(31,42)(4,4);(39,42)(4,4);(47,42)(4,4);(31,50)(4,4);(39,50)(4,4)-1000
(32,34)(4,4);(40,34)(4,4);(48,34)(4,4);(32,42)(4,4);(40,42)(4,4);(48,42)(4,4);(32,50)(4,4);(40,50)(4,4)-1000
(33,34)(4,4);(41,34)(4,4);(49,34)(4,4);(33,42)(4,4);(41,42)(4,4);(49,42)(4,4);(33,50)(4,4);(41,50)(4,4)-1000
(34,34)(4,4);(42,34)(4,4);(50,34)(4,4);(34,42)(4,4);(42,42)(4,4);(50,42)(4,4);(34,50)(4,4);(42,50)(4,4)-1000
(34,33)(4,4);(42,33)(4,4);(50,33)(4,4);(34,41)(4,4);(42,41)(4,4);(50,41)(4,4);(34,49)(4,4);(42,49)(4,4)-1000
(34,32)(4,4);(42,32)(4,4);(50,32)(4,4);(34,40)(4,4);(42,40)(4,4);(50,40)(4,4);(34,48)(4,4);(42,48)(4,4)-1000
(34,31)(4,4);(42,31)(4,4);(50,31)(4,4);(34,39)(4,4);(42,39)(4,4);(50,39)(4,4);(34,47)(4,4);(42,47)(4,4)-1000
(34,30)(4,4);(42,30)(4,4);(50,30)(4,4);(34,38)(4,4);(42,38)(4,4);(50,38)(4,4);(34,46)(4,4);(42,46)(4,4)-1000
(33,30)(4,4);(41,30)(4,4);(49,30)(4,4);(33,38)(4,4);(41,38)(4,4);(49,38)(4,4);(33,46)(4,4);(41,46)(4,4)-1000
(32,30)(4,4);(40,30)(4,4);(48,30)(4,4);(32,38)(4,4);(40,38)(4,4);(48,38)(4,4);(32,46)(4,4);(40,46)(4,4)-1000
(31,30)(4,4);(39,30)(4,4);(47,30)(4,4);(31,38)(4,4);(39,38)(4,4);(47,38)(4,4);(31,46)(4,4);(39,46)(4,4)-1000
(30,30)(4,4);(38,30)(4,4);(46,30)(4,4);(30,38)(4,4);(38,38)(4,4);(46,38)(4,4);(30,46)(4,4);(38,46)(4,4)-1000
