(30,30)(2,2);(34,71)(1,1);(38,30)(2,2);(42,71)(1,1);(46,30)(2,2);(50,71)(1,1);(54,30)(2,2);(58,71)(1,1);(30,38)(2,2);(34,79)(1,1);(38,38)(2,2);(42,79)(1,1);(46,38)(2,2);(50,79)(1,1);(54,38)(2,2);(58,79)(1,1);(30,46)(2,2);(34,87)(1,1);(38,46)(2,2);(42,87)(1,1);(46,46)(2,2);(50,87)(1,1);(54,46)(2,2);(58,87)(1,1);(30,54)(2,2);(34,95)(1,1);(38,54)(2,2);(42,95)(1,1);(46,54)(2,2);(50,95)(1,1);(54,54)(2,2);(58,95)(1,1)-1000
(30,30)(2,2);(34,70)(1,1);(38,30)(2,2);(42,70)(1,1);(46,30)(2,2);(50,70)(1,1);(54,30)(2,2);(58,70)(1,1);(30,38)(2,2);(34,78)(1,1);(38,38)(2,2);(42,78)(1,1);(46,38)(2,2);(50,78)(1,1);(54,38)(2,2);(58,78)(1,1);(30,46)(2,2);(34,86)(1,1);(38,46)(2,2);(42,86)(1,1);(46,46)(2,2);(50,86)(1,1);(54,46)(2,2);(58,86)(1,1);(30,54)(2,2);(34,94)(1,1);(38,54)(2,2);(42,94)(1,1);(46,54)(2,2);(50,94)(1,1);(54,54)(2,2);(58,94)(1,1)-1000
(30,30)(2,2);(34,69)(1,1);(38,30)(2,2);(42,69)(1,1);(46,30)(2,2);(50,69)(1,1);(54,30)(2,2);(58,69)(1,1);(30,38)(2,2);(34,77)(1,1);(38,38)(2,2);(42,77)(1,1);(46,38)(2,2);(50,77)(1,1);(54,38)(2,2);(58,77)(1,1);(30,46)(2,2);(34,85)(1,1);(38,46)(2,2);(42,85)(1,1);(46,46)(2,2);(50,85)(1,1);(54,46)(2,2);(58,85)(1,1);(30,54)(2,2);(34,93)(1,1);(38,54)(2,2);(42,93)(1,1);(46,54)(2,2);(50,93)(1,1);(54,54)(2,2);(58,93)(1,1)-1000
(30,30)(2,2);(34,68)(1,1);(38,30)(2,2);(42,68)(1,1);(46,30)(2,2);(50,68)(1,1);(54,30)(2,2);(58,68)(1,1);(30,38)(2,2);(34,76)(1,1);(38,38)(2,2);(42,76)(1,1);(46,38)(2,2);(50,76)(1,1);(54,38)(2,2);(58,76)(1,1);(30,46)(2,2);(34,84)(1,1);(38,46)(2,2);(42,84)(1,1);(46,46)(2,2);(50,84)(1,1);(54,46)(2,2);(58,84)(1,1);(30,54)(2,2);(34,92)(1,1);(38,54)(2,2);(42,92)(1,1);(46,54)(2,2);(50,92)(1,1);(54,54)(2,2);(58,92)(1,1)-1000
(30,30)(2,2);(34,67)(1,1);(38,30)(2,2);(42,67)(1,1);(46,30)(2,2);(50,67)(1,1);(54,30)(2,2);(58,67)(1,1);(30,38)(2,2);(34,75)(1,1);(38,38)(2,2);(42,75)(1,1);(46,38)(2,2);(50,75)(1,1);(54,38)(2,2);(58,75)(1,1);(30,46)(2,2);(34,83)(1,1);(38,46)(2,2);(42,83)(1,1);(46,46)(2,2);(50,83)(1,1);(54,46)(2,2);(58,83)(1,1);(30,54)(2,2);(34,91)(1,1);(38,54)(2,2);(42,91)(1,1);(46,54)(2,2);(50,91)(1,1);(54,54)(2,2);(58,91)(1,1)-1000
(30,30)(2,2);(34,66)(1,1);(38,30)(2,2);(42,66)(1,1);(46,30)(2,2);(50,66)(1,1);(54,30)(2,2);(58,66)(1,1);(30,38)(2,2);(34,74)(1,1);(38,38)(2,2);(42,74)(1,1);(46,38)(2,2);(50,74)(1,1);(54,38)(2,2);(58,74)(1,1);(30,46)(2,2);(34,82)(1,1);(38,46)(2,2);(42,82)(1,1);(46,46)(2,2);(50,82)(1,1);(54,46)(2,2);(58,82)(1,1);(30,54)(2,2);(34,90)(1,1);(38,54)(2,2);(42,90)(1,1);(46,54)(2,2);(50,90)(1,1);(54,54)(2,2);(58,90)(1,1)-1000
(30,30)(2,2);(34,65)(1,1);(38,30)(2,2);(42,65)(1,1);(46,30)(2,2);(50,65)(1,1);(54,30)(2,2);(58,65)(1,1);(30,38)(2,2);(34,73)(1,1);(38,38)(2,2);(42,73)(1,1);(46,38)(2,2);(50,73)(1,1);(54,38)(2,2);(58,73)(1,1);(30,46)(2,2);(34,81)(1,1);(38,46)(2,2);(42,81)(1,1);(46,46)(2,2);(50,81)(1,1);(54,46)(2,2);(58,81)(1,1);(30,54)(2,2);(34,89)(1,1);(38,54)(2,2);(42,89)(1,1);(46,54)(2,2);(50,89)(1,1);(54,54)(2,2);(58,89)(1,1)-1000
(30,30)(2,2);(34,64)(1,1);(38,30)(2,2);(42,64)(1,1);(46,30)(2,2);(50,64)(1,1);(54,30)(2,2);(58,64)(1,1);(30,38)(2,2);(34,72)(1,1);(38,38)(2,2);(42,72)(1,1);(46,38)(2,2);(50,72)(1,1);(54,38)(2,2);(58,72)(1,1);(30,46)(2,2);(34,80)(1,1);(38,46)(2,2);(42,80)(1,1);(46,46)(2,2);(50,80)(1,1);(54,46)(2,2);(58,80)(1,1);(30,54)(2,2);(34,88)(1,1);(38,54)(2,2);(42,88)(1,1);(46,54)(2,2);(50,88)(1,1);(54,54)(2,2);(58,88)(1,1)-1000
(30,30)(2,2);(34,63)(1,1);(38,30)(2,2);(42,63)(1,1);(46,30)(2,2);(50,63)(1,1);(54,30)(2,2);(58,63)(1,1);(30,38)(2,2);(34,71)(1,1);(38,38)(2,2);(42,71)(1,1);(46,38)(2,2);(50,71)(1,1);(54,38)(2,2);(58,71)(1,1);(30,46)(2,2);(34,79)(1,1);(38,46)(2,2);(42,79)(1,1);(46,46)(2,2);(50,79)(1,1);(54,46)(2,2);(58,79)(1,1);(30,54)(2,2);(34,87)(1,1);(38,54)(2,2);(42,87)(1,1);(46,54)(2,2);(50,87)(1,1);(54,54)(2,2);(58,87)(1,1)-1000
(30,30)(2,2);(34,62)(1,1);(38,30)(2,2);(42,62)(1,1);(46,30)(2,2);(50,62)(1,1);(54,30)(2,2);(58,62)(1,1);(30,38)(2,2);(34,70)(1,1);(38,38)(2,2);(42,70)(1,1);(46,38)(2,2);(50,70)(1,1);(54,38)(2,2);(58,70)(1,1);(30,46)(2,2);(34,78)(1,1);(38,46)(2,2);(42,78)(1,1);(46,46)(2,2);(50,78)(1,1);(54,46)(2,2);(58,78)(1,1);(30,54)(2,2);(34,86)(1,1);(38,54)(2,2);(42,86)(1,1);(46,54)(2,2);(50,86)(1,1);(54,54)(2,2);(58,86)(1,1)-1000
(30,30)(2,2);(34,61)(1,1);(38,30)(2,2);(42,61)(1,1);(46,30)(2,2);(50,61)(1,1);(54,30)(2,2);(58,61)(1,1);(30,38)(2,2);(34,69)(1,1);(38,38)(2,2);(42,69)(1,1);(46,38)(2,2);(50,69)(1,1);(54,38)(2,2);(58,69)(1,1);(30,46)(2,2);(34,77)(1,1);(38,46)(2,2);(42,77)(1,1);(46,46)(2,2);(50,77)(1,1);(54,46)(2,2);(58,77)(1,1);(30,54)(2,2);(34,85)(1,1);(38,54)(2,2);(42,85)(1,1);(46,54)(2,2);(50,85)(1,1);(54,54)(2,2);(58,85)(1,1)-1000
(30,30)(2,2);(34,60)(1,1);(38,30)(2,2);(42,60)(1,1);(46,30)(2,2);(50,60)(1,1);(54,30)(2,2);(58,60)(1,1);(30,38)(2,2);(34,68)(1,1);(38,38)(2,2);(42,68)(1,1);(46,38)(2,2);(50,68)(1,1);(54,38)(2,2);(58,68)(1,1);(30,46)(2,2);(34,76)(1,1);(38,46)(2,2);(42,76)(1,1);(46,46)(2,2);(50,76)(1,1);(54,46)(2,2);(58,76)(1,1);(30,54)(2,2);(34,84)(1,1);(38,54)(2,2);(42,84)(1,1);(46,54)(2,2);(50,84)(1,1);(54,54)(2,2);(58,84)(1,1)-1000
(30,30)(2,2);(34,59)(1,1);(38,30)(2,2);(42,59)(1,1);(46,30)(2,2);(50,59)(1,1);(54,30)(2,2);(58,59)(1,1);(30,38)(2,2);(34,67)(1,1);(38,38)(2,2);(42,67)(1,1);(46,38)(2,2);(50,67)(1,1);(54,38)(2,2);(58,67)(1,1);(30,46)(2,2);(34,75)(1,1);(38,46)(2,2);(42,75)(1,1);(46,46)(2,2);(50,75)(1,1);(54,46)(2,2);(58,75)(1,1);(30,54)(2,2);(34,83)(1,1);(38,54)(2,2);(42,83)(1,1);(46,54)(2,2);(50,83)(1,1);(54,54)(2,2);(58,83)(1,1)-1000
(30,30)(2,2);(34,58)(1,1);(38,30)(2,2);(42,58)(1,1);(46,30)(2,2);(50,58)(1,1);(54,30)(2,2);(58,58)(1,1);(30,38)(2,2);(34,66)(1,1);(38,38)(2,2);(42,66)(1,1);(46,38)(2,2);(50,66)(1,1);(54,38)(2,2);(58,66)(1,1);(30,46)(2,2);(34,74)(1,1);(38,46)(2,2);(42,74)(1,1);(46,46)(2,2);(50,74)(1,1);(54,46)(2,2);(58,74)(1,1);(30,54)(2,2);(34,82)(1,1);(38,54)(2,2);(42,82)(1,1);(46,54)(2,2);(50,82)(1,1);(54,54)(2,2);(58,82)(1,1)-1000
(30,30)(2,2);(34,57)(1,1);(38,30)(2,2);(42,57)(1,1);(46,30)(2,2);(50,57)(1,1);(54,30)(2,2);(58,57)(1,1);(30,38)(2,2);(34,65)(1,1);(38,38)(2,2);(42,65)(1,1);(46,38)(2,2);(50,65)(1,1);(54,38)(2,2);(58,65)(1,1);(30,46)(2,2);(34,73)(1,1);(38,46)(2,2);(42,73)(1,1);(46,46)(2,2);(50,73)(1,1);(54,46)(2,2);(58,73)(1,1);(30,54)(2,2);(34,81)(1,1);(38,54)(2,2);(42,81)(1,1);(46,54)(2,2);(50,81)(1,1);(54,54)(2,2);(58,81)(1,1)-1000
(30,30)(2,2);(34,56)(1,1);(38,30)(2,2);(42,56)(1,1);(46,30)(2,2);(50,56)(1,1);(54,30)(2,2);(58,56)(1,1);(30,38)(2,2);(34,64)(1,1);(38,38)(2,2);(42,64)(1,1);(46,38)(2,2);(50,64)(1,1);(54,38)(2,2);(58,64)(1,1);(30,46)(2,2);(34,72)(1,1);(38,46)(2,2);(42,72)(1,1);(46,46)(2,2);(50,72)(1,1);(54,46)(2,2);(58,72)(1,1);(30,54)(2,2);(34,80)(1,1);(38,54)(2,2);(42,80)(1,1);(46,54)(2,2);(50,80)(1,1);(54,54)(2,2);(58,80)(1,1)-1000
(30,30)(2,2);(34,55)(1,1);(38,30)(2,2);(42,55)(1,1);(46,30)(2,2);(50,55)(1,1);(54,30)(2,2);(58,55)(1,1);(30,38)(2,2);(34,63)(1,1);(38,38)(2,2);(42,63)(1,1);(46,38)(2,2);(50,63)(1,1);(54,38)(2,2);(58,63)(1,1);(30,46)(2,2);(34,71)(1,1);(38,46)(2,2);(42,71)(1,1);(46,46)(2,2);(50,71)(1,1);(54,46)(2,2);(58,71)(1,1);(30,54)(2,2);(34,79)(1,1);(38,54)(2,2);(42,79)(1,1);(46,54)(2,2);(50,79)(1,1);(54,54)(2,2);(58,79)(1,1)-1000
(30,30)(2,2);(34,54)(1,1);(38,30)(2,2);(42,54)(1,1);(46,30)(2,2);(50,54)(1,1);(54,30)(2,2);(58,54)(1,1);(30,38)(2,2);(34,62)(1,1);(38,38)(2,2);(42,62)(1,1);(46,38)(2,2);(50,62)(1,1);(54,38)(2,2);(58,62)(1,1);(30,46)(2,2);(34,70)(1,1);(38,46)(2,2);(42,70)(1,1);(46,46)(2,2);(50,70)(1,1);(54,46)(2,2);(58,70)(1,1);(30,54)(2,2);(34,78)(1,1);(38,54)(2,2);(42,78)(1,1);(46,54)(2,2);(50,78)(1,1);(54,54)(2,2);(58,78)(1,1)-1000
(30,30)(2,2);(34,53)(1,1);(38,30)(2,2);(42,53)(1,1);(46,30)(2,2);(50,53)(1,1);(54,30)(2,2);(58,53)(1,1);(30,38)(2,2);(34,61)(1,1);(38,38)(2,2);(42,61)(1,1);(46,38)(2,2);(50,61)(1,1);(54,38)(2,2);(58,61)(1,1);(30,46)(2,2);(34,69)(1,1);(38,46)(2,2);(42,69)(1,1);(46,46)(2,2);(50,69)(1,1);(54,46)(2,2);(58,69)(1,1);(30,54)(2,2);(34,77)(1,1);(38,54)(2,2);(42,77)(1,1);(46,54)(2,2);(50,77)(1,1);(54,54)(2,2);(58,77)(1,1)-1000
(30,30)(2,2);(34,52)(1,1);(38,30)(2,2);(42,52)(1,1);(46,30)(2,2);(50,52)(1,1);(54,30)(2,2);(58,52)(1,1);(30,38)(2,2);(34,60)(1,1);(38,38)(2,2);(42,60)(1,1);(46,38)(2,2);(50,60)(1,1);(54,38)(2,2);(58,60)(1,1);(30,46)(2,2);(34,68)(1,1);(38,46)(2,2);(42,68)(1,1);(46,46)(2,2);(50,68)(1,1);(54,46)(2,2);(58,68)(1,1);(30,54)(2,2);(34,76)(1,1);(38,54)(2,2);(42,76)(1,1);(46,54)(2,2);(50,76)(1,1);(54,54)(2,2);(58,76)(1,1)-1000
(30,30)(2,2);(34,51)(1,1);(38,30)(2,2);(42,51)(1,1);(46,30)(2,2);(50,51)(1,1);(54,30)(2,2);(58,51)(1,1);(30,38)(2,2);(34,59)(1,1);(38,38)(2,2);(42,59)(1,1);(46,38)(2,2);(50,59)(1,1);(54,38)(2,2);(58,59)(1,1);(30,46)(2,2);(34,67)(1,1);(38,46)(2,2);(42,67)(1,1);(46,46)(2,2);(50,67)(1,1);(54,46)(2,2);(58,67)(1,1);(30,54)(2,2);(34,75)(1,1);(38,54)(2,2);(42,75)(1,1);(46,54)(2,2);(50,75)(1,1);(54,54)(2,2);(58,75)(1,1)-1000
(30,30)(2,2);(34,50)(1,1);(38,30)(2,2);(42,50)(1,1);(46,30)(2,2);(50,50)(1,1);(54,30)(2,2);(58,50)(1,1);(30,38)(2,2);(34,58)(1,1);(38,38)(2,2);(42,58)(1,1);(46,38)(2,2);(50,58)(1,1);(54,38)(2,2);(58,58)(1,1);(30,46)(2,2);(34,66)(1,1);(38,46)(2,2);(42,66)(1,1);(46,46)(2,2);(50,66)(1,1);(54,46)(2,2);(58,66)(1,1);(30,54)(2,2);(34,74)(1,1);(38,54)(2,2);(42,74)(1,1);(46,54)(2,2);(50,74)(1,1);(54,54)(2,2);(58,74)(1,1)-1000
(30,30)(2,2);(34,49)(1,1);(38,30)(2,2);(42,49)(1,1);(46,30)(2,2);(50,49)(1,1);(54,30)(2,2);(58,49)(1,1);(30,38)(2,2);(34,57)(1,1);(38,38)(2,2);(42,57)(1,1);(46,38)(2,2);(50,57)(1,1);(54,38)(2,2);(58,57)(1,1);(30,46)(2,2);(34,65)(1,1);(38,46)(2,2);(42,65)(1,1);(46,46)(2,2);(50,65)(1,1);(54,46)(2,2);(58,65)(1,1);(30,54)(2,2);(34,73)(1,1);(38,54)(2,2);(42,73)(1,1);(46,54)(2,2);(50,73)(1,1);(54,54)(2,2);(58,73)(1,1)-1000
(30,30)(2,2);(34,48)(1,1);(38,30)(2,2);(42,48)(1,1);(46,30)(2,2);(50,48)(1,1);(54,30)(2,2);(58,48)(1,1);(30,38)(2,2);(34,56)(1,1);(38,38)(2,2);(42,56)(1,1);(46,38)(2,2);(50,56)(1,1);(54,38)(2,2);(58,56)(1,1);(30,46)(2,2);(34,64)(1,1);(38,46)(2,2);(42,64)(1,1);(46,46)(2,2);(50,64)(1,1);(54,46)(2,2);(58,64)(1,1);(30,54)(2,2);(34,72)(1,1);(38,54)(2,2);(42,72)(1,1);(46,54)(2,2);(50,72)(1,1);(54,54)(2,2);(58,72)(1,1)-1000
(30,30)(2,2);(34,47)(1,1);(38,30)(2,2);(42,47)(1,1);(46,30)(2,2);(50,47)(1,1);(54,30)(2,2);(58,47)(1,1);(30,38)(2,2);(34,55)(1,1);(38,38)(2,2);(42,55)(1,1);(46,38)(2,2);(50,55)(1,1);(54,38)(2,2);(58,55)(1,1);(30,46)(2,2);(34,63)(1,1);(38,46)(2,2);(42,63)(1,1);(46,46)(2,2);(50,63)(1,1);(54,46)(2,2);(58,63)(1,1);(30,54)(2,2);(34,71)(1,1);(38,54)(2,2);(42,71)(1,1);(46,54)(2,2);(50,71)(1,1);(54,54)(2,2);(58,71)(1,1)-1000
(30,30)(2,2);(34,46)(1,1);(38,30)(2,2);(42,46)(1,1);(46,30)(2,2);(50,46)(1,1);(54,30)(2,2);(58,46)(1,1);(30,38)(2,2);(34,54)(1,1);(38,38)(2,2);(42,54)(1,1);(46,38)(2,2);(50,54)(1,1);(54,38)(2,2);(58,54)(1,1);(30,46)(2,2);(34,62)(1,1);(38,46)(2,2);(42,62)(1,1);(46,46)(2,2);(50,62)(1,1);(54,46)(2,2);(58,62)(1,1);(30,54)(2,2);(34,70)(1,1);(38,54)(2,2);(42,70)(1,1);(46,54)(2,2);(50,70)(1,1);(54,54)(2,2);(58,70)(1,1)-1000
